Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,PK,PKatt,CrdY,CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,PrgC,PrgP,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,# Pl_None,Starts_None,GA,GA90,SoTA,Saves,Performance_Save%,W,D,L,CS,CS%,PKatt_None,PKA,PKsv,PKm,Penalty Kicks_Save%,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,xG,npxG,npxG/Sh,G-xG,np:G-xG,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,FK_None,CK,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Launched_Att,Cmp%,Att (GK),Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Att,Live,Dead,TB,Sw,TI,CK_None,In,Out,Str,Cmp_None,Blocks,Total_Cmp,Total_Att,Total_Cmp%,TotDist,PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,SCA,SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA,GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Tackles_Tkl,Def 3rd,Mid 3rd,Att 3rd,Challenges_Tkl,Att_None,Tkl%,Lost_None,Blocks_None,Sh_None,Pass,Tkl+Int,Clr,Err,Touches,Def Pen,Def 3rd_None,Mid 3rd_None,Att 3rd_None,Att Pen,Live_None,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_None,PrgDist_None,1/3_None,CPA,Mis,Dis,Rec,PrgR,Season,Min_None
Arsenal,25,25.0,58.2,38,418,3420,38.0,2.26,1.63,3.89,2.0,0.26,0.26,1.68,0.05,2.0,1.8,1.46,3.26,21.6,55.4,2.26,1.63,3.89,2.0,3.63,2.0,1.46,3.46,1.8,3.26,2,38,0.76,0.76,2.18,1.42,67.5,0.74,0.13,0.13,0.47,47.4,0.08,0.05,0.03,0.0,33.3,2.26,17.0,5.5,32.3,17.03,5.5,0.12,0.36,15.8,0.16,2.0,1.8,0.11,0.26,0.2,90,100,84.0,6.92,4.05,17,4.95,2.34,2.39,0.76,1.63,1.63,2.0,0.73,1.27,1.27,0.03,10.3,10.4,2.29,17.6,7.68,9.16,0.24,0.08,0.03,46.1,13.2,13.1,50.2,0.03,0.16,0.63,0.26,-0.1,-0.1,4.13,11.6,35.6,27.8,4.97,35.1,30.7,5.13,35.9,31.1,9.87,1.26,12.8,1.55,1.55,17.9,593.6,551.1,40.3,2.74,1.71,14.7,6.97,5.71,0.03,0.0,502.5,8.39,502.5,593.6,84.6,8145.6,2689.7,255.8,280.1,91.3,205.5,230.7,89.1,31.0,56.9,54.5,1.63,1.46,1.52,0.18,13.5,40.7,14.4,1.79,31.2,31.18,24.4,2.16,1.53,1.74,0.87,0.53,4.0,4.0,2.74,0.42,0.21,0.29,0.34,0.0,16.1,6.76,6.47,2.82,7.13,14.3,49.9,7.16,10.8,2.79,8.05,23.7,13.6,0.47,697.2,51.9,176.7,300.2,225.3,38.9,696.9,7.45,42.2,8.0,45.3,428.9,2136.1,1092.4,15.1,8.61,13.8,9.87,497.8,54.9,2023-2024,
Aston Villa,31,26.9,53.1,38,418,3420,38.0,1.89,1.45,3.34,1.79,0.11,0.11,2.47,0.05,1.67,1.59,1.28,2.87,20.4,38.2,1.89,1.45,3.34,1.79,3.24,1.67,1.28,2.95,1.59,2.87,2,38,1.61,1.61,4.55,3.03,65.3,0.53,0.21,0.26,0.21,21.1,0.05,0.03,0.03,0.0,50.0,1.89,13.4,4.79,35.6,13.45,4.79,0.13,0.37,16.0,0.39,1.67,1.59,0.12,0.23,0.2,90,100,83.0,7.11,3.97,19,4.89,1.79,2.0,1.61,0.39,0.39,1.67,1.58,0.09,0.09,0.0,10.8,12.4,1.24,17.1,6.21,8.18,0.11,0.05,0.11,42.6,8.79,9.55,47.9,0.03,0.26,1.63,0.36,0.13,0.13,3.58,10.0,35.8,36.5,4.63,21.8,27.1,6.47,31.7,29.5,11.0,1.34,12.2,1.84,1.84,8.4,509.6,460.5,47.8,2.11,2.5,16.1,6.08,3.92,0.39,0.05,424.6,9.03,424.6,509.6,83.3,7398.1,2507.7,187.1,207.3,90.3,194.2,217.7,89.2,35.0,62.3,56.2,1.45,1.28,1.12,0.17,10.5,30.5,9.55,1.76,24.0,24.0,17.6,2.03,1.24,1.92,0.82,0.37,3.39,3.39,2.42,0.21,0.21,0.26,0.21,0.08,14.4,7.08,5.53,1.79,6.84,14.5,47.3,7.63,10.2,2.97,7.26,20.6,15.7,0.34,606.8,73.9,215.0,253.6,143.7,26.6,606.7,9.08,45.6,8.29,41.6,380.3,2068.4,1084.7,12.9,5.71,12.6,10.9,416.4,37.8,2023-2024,
Bournemouth,30,25.7,44.4,38,418,3420,38.0,1.37,1.03,2.39,1.32,0.05,0.08,2.08,0.08,1.47,1.41,1.07,2.47,18.7,34.6,1.37,1.03,2.39,1.32,2.34,1.47,1.06,2.54,1.41,2.47,3,38,1.76,1.76,5.11,3.34,68.6,0.34,0.24,0.42,0.24,23.7,0.18,0.16,0.03,0.0,14.3,1.37,14.2,4.61,32.5,14.18,4.61,0.09,0.29,16.7,0.47,1.47,1.41,0.1,-0.1,-0.09,90,100,82.0,6.5,4.47,20,4.5,1.26,1.42,1.76,-0.34,-0.34,1.47,1.53,-0.06,-0.06,0.0,13.3,9.89,1.47,18.7,9.39,10.8,0.08,0.18,0.03,53.0,15.3,17.7,46.4,0.03,0.16,1.66,0.3,-0.07,-0.07,5.24,15.3,34.3,25.7,4.66,44.0,41.7,7.0,57.1,43.9,12.9,0.82,6.3,0.97,0.97,14.8,418.9,370.1,47.3,1.26,2.39,20.4,6.18,5.05,0.24,0.11,313.1,9.5,313.1,418.9,74.7,5815.2,2190.4,130.9,154.4,84.8,138.7,163.5,84.8,36.7,78.0,47.0,1.03,1.07,0.89,-0.04,10.9,28.3,9.26,2.32,25.1,25.05,18.4,1.84,1.68,1.5,0.89,0.71,2.18,2.18,1.63,0.08,0.13,0.16,0.08,0.11,18.2,7.92,7.39,2.92,8.55,18.1,47.2,9.55,13.3,4.03,9.24,27.6,21.5,0.42,544.7,65.4,179.5,222.9,149.6,27.2,544.7,10.1,43.8,10.9,47.5,289.9,1746.6,911.4,13.5,6.32,16.8,10.2,309.8,34.1,2023-2024,
Brentford,28,26.6,45.2,38,418,3420,38.0,1.42,1.0,2.42,1.34,0.08,0.08,2.34,0.05,1.53,1.47,1.12,2.6,13.3,33.8,1.42,1.0,2.42,1.34,2.34,1.53,1.12,2.66,1.47,2.6,2,38,1.71,1.71,4.84,3.13,65.8,0.26,0.24,0.5,0.18,18.4,0.05,0.05,0.0,0.0,0.0,1.42,12.4,4.18,33.8,12.37,4.18,0.11,0.32,15.6,0.45,1.53,1.47,0.12,-0.11,-0.13,90,100,83.0,6.5,4.47,16,4.53,1.03,1.47,1.71,-0.24,-0.24,1.53,1.47,0.06,0.06,0.0,10.1,11.0,1.84,18.6,9.95,10.5,0.08,0.05,0.0,49.8,16.6,16.0,51.0,0.0,0.16,1.5,0.3,-0.21,-0.21,6.68,17.8,37.5,35.0,3.58,37.1,34.5,8.37,57.5,44.9,15.9,1.21,7.6,1.0,1.0,12.6,442.6,394.6,46.1,1.84,2.97,18.0,4.84,2.08,1.34,0.26,330.3,9.39,330.3,442.6,74.6,5946.6,2328.7,147.8,174.4,84.7,137.8,169.3,81.4,36.4,73.1,49.8,1.0,1.12,1.05,-0.12,8.74,25.4,8.76,2.79,21.2,21.16,14.7,2.68,0.89,1.45,1.11,0.37,2.13,2.13,1.5,0.18,0.08,0.21,0.16,0.0,17.8,9.18,6.58,2.05,8.34,18.3,45.5,10.0,12.5,3.74,8.74,27.8,23.8,0.47,558.6,75.7,209.1,217.2,137.1,25.8,558.5,6.39,42.1,7.08,46.6,288.7,1490.0,774.0,9.55,4.11,14.6,7.13,326.7,33.6,2023-2024,
Brighton,30,25.9,59.8,38,418,3420,38.0,1.32,0.95,2.26,1.18,0.13,0.16,2.37,0.08,1.49,1.37,1.09,2.47,22.7,46.8,1.32,0.95,2.26,1.18,2.13,1.49,1.09,2.59,1.37,2.47,2,38,1.63,1.63,4.34,2.76,66.1,0.32,0.32,0.37,0.16,15.8,0.16,0.16,0.0,0.0,0.0,1.32,14.6,5.21,35.7,14.61,5.21,0.08,0.23,16.7,0.29,1.49,1.37,0.1,-0.18,-0.19,90,100,80.0,6.29,4.63,23,4.37,1.26,1.45,1.63,-0.18,-0.18,1.49,1.46,0.04,0.04,0.0,10.9,11.9,2.21,17.7,7.58,9.63,0.16,0.16,0.05,46.1,10.7,9.08,54.1,0.03,0.21,1.34,0.28,-0.23,-0.23,2.68,7.21,37.2,33.6,4.89,20.3,24.4,6.68,5.9,12.0,10.7,0.63,5.9,1.89,1.89,15.8,658.7,614.1,42.4,1.63,2.0,14.2,5.42,2.26,1.92,0.13,573.9,8.61,573.9,658.7,87.1,8975.3,2991.7,304.6,328.2,92.8,217.4,240.1,90.5,34.1,56.9,59.9,0.95,1.09,1.15,-0.15,11.3,39.1,10.1,2.13,26.6,26.58,19.7,2.29,1.42,1.87,1.0,0.29,2.34,2.34,1.55,0.13,0.24,0.24,0.16,0.03,16.9,7.68,6.63,2.63,8.08,17.3,46.7,9.24,11.5,3.68,7.82,24.5,15.9,0.55,766.1,84.1,248.7,344.5,178.1,28.4,765.9,7.82,41.5,8.47,45.0,500.5,2446.3,1286.4,15.4,7.08,15.2,9.0,567.8,46.5,2023-2024,
Burnley,31,24.5,47.4,38,418,3420,38.0,1.05,0.79,1.84,0.97,0.08,0.08,2.03,0.18,1.07,1.01,0.78,1.79,19.1,31.1,1.05,0.79,1.84,0.97,1.76,1.07,0.78,1.85,1.01,1.79,2,38,2.05,2.05,6.42,4.42,70.5,0.13,0.24,0.63,0.05,5.3,0.18,0.16,0.03,0.0,14.3,1.05,11.3,3.61,31.9,11.32,3.61,0.09,0.27,17.7,0.34,1.07,1.01,0.09,-0.02,-0.03,90,100,82.0,6.71,4.26,19,4.74,0.63,1.08,2.05,-0.97,-0.97,1.07,1.85,-0.78,-0.78,0.08,11.3,9.29,2.0,14.5,7.37,9.0,0.08,0.18,0.08,45.4,14.8,18.3,44.6,0.0,0.29,1.99,0.29,0.02,0.02,5.66,21.7,26.1,48.1,5.68,35.6,34.3,7.47,61.6,44.7,14.8,1.32,8.9,1.95,1.95,17.2,472.6,426.0,44.6,1.29,2.03,17.6,4.74,1.76,1.53,0.24,366.8,9.05,366.8,472.6,77.6,6474.9,2198.8,166.1,191.2,86.8,158.3,185.3,85.4,34.8,72.5,48.1,0.79,0.78,0.7,0.01,8.58,25.7,5.68,1.42,19.9,19.92,14.4,1.95,1.29,1.18,0.82,0.24,1.95,1.95,1.45,0.16,0.21,0.05,0.08,0.0,16.0,7.42,6.5,2.05,7.47,15.4,48.6,7.89,12.6,4.45,8.11,23.3,22.0,0.58,583.7,76.5,211.1,242.0,135.7,21.6,583.6,7.89,42.9,8.66,47.1,322.2,1760.9,932.1,12.1,6.32,13.6,7.79,362.6,30.6,2023-2024,
Chelsea,32,24.2,58.6,38,418,3420,38.0,2.0,1.34,3.34,1.71,0.29,0.32,2.87,0.11,1.96,1.71,1.35,3.07,23.0,42.5,2.0,1.34,3.34,1.71,3.05,1.96,1.35,3.31,1.71,3.06,2,38,1.66,1.66,4.89,3.29,67.7,0.47,0.24,0.29,0.21,21.1,0.13,0.08,0.03,0.03,25.0,2.0,14.1,5.11,36.1,14.13,5.11,0.12,0.34,17.3,0.58,1.96,1.71,0.12,0.04,-0.0,90,100,84.0,7.03,3.89,17,5.08,1.66,2.03,1.66,0.37,0.37,1.96,1.53,0.43,0.43,0.05,11.7,11.9,2.24,14.7,7.84,9.89,0.29,0.13,0.08,48.6,11.6,10.6,52.3,0.0,0.21,1.38,0.27,-0.2,-0.2,3.37,9.5,35.5,29.7,4.84,22.5,28.1,7.42,37.9,32.6,13.5,1.03,7.6,1.24,1.24,15.8,614.8,568.1,44.5,3.05,2.66,16.1,5.32,2.05,1.45,0.11,527.3,9.16,527.3,614.8,85.8,8643.4,2890.9,263.3,286.2,92.0,215.2,238.4,90.2,35.9,61.3,58.6,1.34,1.35,1.13,-0.01,11.0,35.6,9.26,1.34,25.8,25.79,18.9,1.63,2.0,1.21,1.32,0.68,3.5,3.5,2.34,0.18,0.29,0.26,0.32,0.11,17.4,8.55,6.18,2.71,8.5,16.6,51.3,8.08,11.8,4.37,7.42,25.3,20.7,0.63,729.6,79.9,246.5,317.6,172.6,27.3,729.3,10.5,45.8,9.61,42.0,437.5,2226.7,1160.1,14.3,7.66,15.9,9.74,523.7,42.1,2023-2024,
Crystal Palace,26,26.7,42.3,38,418,3420,38.0,1.47,1.13,2.61,1.37,0.11,0.11,1.92,0.05,1.28,1.19,1.02,2.21,13.3,30.9,1.47,1.13,2.61,1.37,2.5,1.28,1.02,2.3,1.2,2.21,3,38,1.53,1.53,4.05,2.58,64.3,0.34,0.26,0.39,0.26,26.3,0.08,0.08,0.0,0.0,0.0,1.47,11.9,4.26,35.8,11.89,4.26,0.12,0.32,17.2,0.53,1.28,1.19,0.1,0.19,0.17,90,100,85.0,7.68,3.32,16,5.63,1.29,1.5,1.53,-0.03,-0.03,1.28,1.37,-0.09,-0.09,0.05,12.0,11.2,1.89,15.3,8.5,12.2,0.11,0.08,0.05,50.2,14.6,14.6,49.9,0.0,0.18,1.25,0.29,-0.22,-0.22,4.63,15.9,29.1,21.7,3.03,51.8,41.2,6.71,69.4,49.2,15.4,0.79,5.1,0.76,0.76,11.2,440.9,393.4,45.6,1.37,2.55,19.0,4.68,2.13,1.5,0.16,339.9,9.63,339.9,440.9,77.1,5935.3,2234.8,158.9,182.1,87.3,140.5,165.4,84.9,31.7,68.6,46.2,1.13,1.02,0.83,0.11,9.29,26.2,7.18,1.58,20.9,20.89,14.6,1.95,1.26,1.32,1.18,0.61,2.71,2.71,2.24,0.11,0.16,0.05,0.16,0.0,20.7,9.82,7.92,3.0,8.87,16.0,55.3,7.16,12.0,3.21,8.79,29.2,24.4,0.16,562.3,61.8,190.4,244.2,133.6,21.0,562.2,8.97,46.3,8.42,43.4,288.0,1461.7,706.3,10.1,4.47,15.9,11.2,337.1,30.6,2023-2024,
Everton,26,27.1,40.8,38,418,3420,38.0,1.05,0.45,1.5,1.0,0.05,0.08,2.16,0.03,1.42,1.36,1.0,2.36,13.0,29.7,1.05,0.45,1.5,1.0,1.45,1.42,1.0,2.43,1.36,2.36,1,38,1.34,1.34,4.34,3.08,73.9,0.34,0.24,0.42,0.34,34.2,0.21,0.21,0.0,0.0,0.0,1.05,13.3,4.0,30.2,13.26,4.0,0.08,0.25,16.7,0.37,1.42,1.36,0.11,-0.37,-0.36,90,100,85.0,7.87,3.18,19,5.74,1.26,1.05,1.34,-0.29,-0.29,1.42,1.45,-0.03,-0.03,0.03,12.0,9.5,2.34,19.8,9.42,11.6,0.05,0.21,0.08,51.8,17.8,15.2,54.0,0.0,0.24,1.38,0.28,0.12,0.12,9.47,23.7,40.0,34.1,3.71,56.7,41.6,7.21,60.6,48.2,15.0,0.79,5.3,1.42,1.42,15.9,408.3,360.6,45.3,1.18,2.05,20.2,4.76,3.68,0.68,0.08,298.7,9.13,298.7,408.3,73.2,5487.8,2325.6,136.8,160.3,85.3,115.4,142.2,81.1,38.7,80.4,48.1,0.45,1.0,0.84,-0.56,8.92,25.2,7.47,2.03,22.5,22.47,15.6,2.16,0.82,2.0,1.08,0.84,1.58,1.58,0.87,0.13,0.0,0.34,0.13,0.11,19.6,9.76,6.87,2.92,9.13,18.4,49.5,9.32,12.6,4.66,7.95,29.0,23.2,0.32,527.7,67.6,178.7,215.3,139.0,21.3,527.6,6.58,44.3,7.03,47.3,257.1,1372.6,681.7,10.2,3.34,14.7,8.42,296.2,29.4,2023-2024,
Fulham,25,28.4,50.6,38,418,3420,38.0,1.42,1.05,2.47,1.37,0.05,0.05,2.21,0.11,1.34,1.29,0.99,2.28,17.6,38.6,1.42,1.05,2.47,1.37,2.42,1.34,0.99,2.33,1.3,2.29,1,38,1.61,1.61,5.0,3.5,72.1,0.34,0.21,0.45,0.26,26.3,0.21,0.21,0.0,0.0,0.0,1.42,13.1,4.61,35.1,13.13,4.61,0.1,0.3,17.0,0.37,1.34,1.29,0.1,0.08,0.07,90,100,82.0,6.42,4.47,18,4.5,1.24,1.45,1.61,-0.16,-0.16,1.34,1.66,-0.32,-0.32,0.08,10.1,9.58,1.34,19.4,9.76,10.1,0.05,0.21,0.11,48.3,12.8,13.4,48.9,0.05,0.08,1.47,0.26,-0.03,-0.03,3.79,11.6,32.8,33.5,4.39,25.5,28.5,7.92,38.2,33.0,12.4,0.5,4.0,1.05,1.05,14.2,532.6,484.6,46.6,1.53,3.11,18.3,5.58,1.84,2.58,0.03,429.2,11.1,429.2,532.6,80.6,7637.8,2645.7,184.9,208.1,88.9,191.5,219.7,87.2,41.7,75.1,55.6,1.05,0.99,0.88,0.06,9.97,29.4,9.34,2.47,23.1,23.08,17.2,2.08,1.05,1.76,0.63,0.39,2.5,2.5,1.92,0.16,0.11,0.21,0.08,0.03,17.9,8.92,6.84,2.11,9.11,17.8,51.0,8.74,11.5,3.08,8.42,27.6,19.6,0.37,639.9,73.5,226.8,272.6,146.5,22.3,639.9,7.13,49.3,6.11,42.2,365.3,1912.5,967.8,13.4,3.97,13.7,8.55,425.9,38.2,2023-2024,
Liverpool,30,26.3,61.3,38,418,3420,38.0,2.11,1.58,3.68,1.95,0.16,0.24,1.82,0.13,2.31,2.12,1.68,3.79,24.3,55.5,2.11,1.58,3.68,1.95,3.53,2.31,1.68,3.98,2.12,3.79,2,38,1.08,1.08,3.87,2.84,72.8,0.63,0.26,0.11,0.26,26.3,0.03,0.03,0.0,0.0,0.0,2.11,20.6,6.92,33.7,20.55,6.92,0.09,0.28,17.2,0.47,2.31,2.12,0.11,-0.21,-0.17,90,100,82.0,6.53,4.37,20,4.63,2.16,2.26,1.08,1.18,1.18,2.31,1.2,1.11,1.11,0.05,12.2,9.89,2.63,21.5,7.68,11.0,0.21,0.03,0.05,53.5,15.3,11.6,56.9,0.0,0.18,1.05,0.27,0.03,0.03,2.42,7.5,32.3,35.5,5.05,17.0,24.7,6.0,24.6,27.5,9.89,0.47,4.8,1.21,1.21,17.7,641.6,591.8,47.1,2.68,3.82,19.9,7.55,2.26,4.5,0.05,536.2,9.76,536.2,641.6,83.6,9119.7,3123.7,254.1,280.0,90.7,227.0,256.9,88.4,43.1,74.1,58.2,1.58,1.68,1.46,-0.1,15.7,43.8,13.3,2.11,36.5,36.53,27.5,3.05,1.74,2.66,1.13,0.45,3.45,3.45,2.53,0.21,0.24,0.26,0.18,0.03,17.8,7.21,7.63,2.97,8.97,20.2,44.4,11.2,12.5,2.84,9.66,25.5,15.3,0.5,756.9,57.7,194.5,362.0,207.1,37.4,756.7,8.71,44.9,8.71,44.9,470.9,2432.2,1269.6,18.3,7.76,15.1,10.7,532.4,55.0,2023-2024,
Luton Town,28,26.7,42.4,38,418,3420,38.0,1.29,0.87,2.16,1.16,0.13,0.13,1.87,0.0,1.12,1.02,0.78,1.79,17.8,29.3,1.29,0.87,2.16,1.16,2.03,1.12,0.78,1.89,1.02,1.79,2,38,2.24,2.24,5.87,3.74,63.7,0.16,0.21,0.63,0.05,5.3,0.11,0.11,0.0,0.0,0.0,1.29,11.2,3.53,31.4,11.24,3.53,0.1,0.33,16.3,0.29,1.12,1.02,0.09,0.17,0.14,90,100,82.0,6.84,4.16,20,4.84,0.68,1.37,2.24,-0.87,-0.87,1.12,2.05,-0.93,-0.94,0.0,11.7,11.8,1.76,22.1,8.55,9.68,0.05,0.11,0.11,49.2,16.7,16.6,50.2,0.0,0.34,2.04,0.34,-0.09,-0.09,7.21,21.4,33.7,29.5,3.97,52.4,50.8,9.18,64.8,46.8,14.8,0.42,2.9,2.03,2.03,19.0,397.3,346.2,49.4,0.58,2.92,18.5,5.34,2.45,2.66,0.13,290.7,10.9,290.7,397.3,73.2,5302.0,2140.8,130.8,152.2,85.9,116.9,142.9,81.8,33.9,75.8,44.8,0.87,0.78,0.72,0.09,8.29,22.0,6.58,2.37,19.7,19.71,13.3,1.92,1.55,1.45,1.21,0.32,2.13,2.13,1.21,0.18,0.16,0.42,0.16,0.0,17.2,8.68,6.21,2.32,7.87,16.2,48.5,8.34,13.0,4.82,8.16,25.8,24.1,0.55,517.3,69.2,184.9,208.1,130.6,20.5,517.1,9.32,45.9,8.71,42.9,265.0,1578.7,784.6,12.6,4.45,15.3,10.1,287.1,28.8,2023-2024,
Manchester City,25,26.6,65.2,38,418,3420,38.0,2.47,1.82,4.29,2.24,0.24,0.26,1.39,0.05,2.12,1.92,1.58,3.5,29.7,54.2,2.47,1.82,4.29,2.24,4.05,2.12,1.58,3.7,1.92,3.5,2,38,0.89,0.89,2.87,2.0,71.6,0.74,0.18,0.08,0.34,34.2,0.08,0.08,0.0,0.0,0.0,2.47,18.0,6.95,38.7,17.97,6.95,0.12,0.32,17.1,0.66,2.12,1.92,0.11,0.36,0.32,90,100,85.0,7.92,3.03,19,5.82,2.39,2.53,0.89,1.63,1.63,2.12,0.94,1.18,1.18,0.03,7.61,10.8,1.11,18.4,6.13,8.03,0.21,0.08,0.03,45.6,8.55,7.58,53.0,0.0,0.08,0.95,0.31,0.08,0.08,3.74,8.26,45.2,35.3,4.24,19.7,27.2,4.16,31.0,31.9,8.21,0.82,9.9,1.66,1.66,17.3,730.5,687.8,41.6,2.24,3.5,15.9,7.53,3.0,1.74,0.18,647.8,10.1,647.8,730.5,88.7,10370.1,2954.5,339.3,361.1,94.0,248.7,271.2,91.7,43.5,65.7,66.1,1.82,1.58,1.63,0.23,14.3,49.7,12.7,1.71,33.1,33.13,26.1,1.71,1.71,1.76,1.42,0.45,4.45,4.45,3.29,0.13,0.37,0.26,0.34,0.05,13.6,4.82,5.82,2.97,5.84,12.1,48.5,6.21,9.29,1.97,7.32,19.7,12.0,0.45,826.7,56.9,184.5,377.6,270.0,38.6,826.4,9.92,51.6,7.42,38.6,531.8,2773.6,1528.2,22.8,10.9,11.6,9.37,640.6,53.5,2023-2024,
Manchester Utd,31,26.1,50.6,38,418,3420,38.0,1.5,0.95,2.45,1.34,0.16,0.18,2.18,0.03,1.49,1.34,1.06,2.39,20.0,38.9,1.5,0.95,2.45,1.34,2.29,1.49,1.06,2.54,1.34,2.4,1,38,1.53,1.53,5.34,3.84,74.9,0.47,0.16,0.37,0.24,23.7,0.18,0.18,0.0,0.0,0.0,1.5,14.3,4.79,33.5,14.29,4.79,0.09,0.28,17.4,0.39,1.49,1.34,0.1,0.01,0.0,90,100,84.0,7.0,4.03,17,4.97,1.58,1.5,1.53,-0.03,-0.03,1.49,1.81,-0.33,-0.33,0.03,10.6,8.95,2.39,15.6,8.24,10.8,0.16,0.18,0.03,48.7,11.5,11.8,49.2,0.03,0.29,1.56,0.27,0.06,0.06,3.92,13.5,29.0,31.2,3.68,35.4,31.2,8.66,28.6,26.0,15.8,1.11,7.0,0.97,0.97,12.9,514.2,468.0,43.8,1.92,2.61,16.9,5.89,1.84,2.26,0.26,415.4,9.79,415.4,514.2,80.8,6855.4,2400.7,207.7,233.3,89.0,157.0,182.7,85.9,35.7,66.2,53.8,0.95,1.06,0.91,-0.11,11.4,31.6,8.89,1.32,26.0,26.03,19.6,2.08,1.45,1.37,1.0,0.58,2.58,2.58,1.79,0.11,0.21,0.18,0.16,0.13,17.8,8.79,6.32,2.68,9.18,18.8,48.8,9.63,14.1,5.45,8.61,26.0,23.3,0.32,631.5,77.3,215.7,259.4,161.7,27.0,631.3,8.18,44.6,7.97,43.5,367.8,1984.1,1042.3,13.8,7.24,12.7,9.0,410.4,38.6,2023-2024,
Newcastle Utd,32,27.2,52.2,38,418,3420,38.0,2.18,1.45,3.63,1.97,0.21,0.24,2.08,0.03,2.0,1.82,1.35,3.17,19.4,41.0,2.18,1.45,3.63,1.97,3.42,2.0,1.35,3.35,1.82,3.17,3,38,1.63,1.63,5.13,3.5,70.3,0.47,0.16,0.37,0.26,26.3,0.13,0.11,0.03,0.0,20.0,2.18,14.3,5.16,36.2,14.26,5.16,0.14,0.38,15.7,0.24,2.0,1.82,0.13,0.18,0.16,90,100,83.0,7.16,3.92,19,5.08,1.58,2.24,1.63,0.61,0.61,2.0,1.62,0.38,0.38,0.03,10.2,12.3,1.55,17.1,7.5,10.3,0.24,0.13,0.03,48.3,11.9,11.0,52.0,0.03,0.21,1.61,0.29,0.0,0.0,2.63,7.92,33.2,21.1,6.21,18.8,36.3,7.39,53.4,40.5,11.8,0.79,6.7,1.39,1.39,19.5,522.4,474.4,46.5,2.24,3.5,17.9,5.05,1.97,1.58,0.24,424.1,9.58,424.1,522.4,81.2,7217.5,2536.9,202.1,226.9,89.1,176.9,204.1,86.7,35.7,65.9,54.2,1.45,1.35,1.14,0.1,11.2,29.1,10.0,2.0,25.9,25.87,18.8,1.82,1.89,1.76,1.21,0.42,3.79,3.79,2.37,0.18,0.47,0.34,0.34,0.08,17.4,8.32,6.68,2.39,7.95,17.9,44.3,9.97,13.1,3.97,9.11,24.9,17.9,0.42,631.7,64.4,212.7,266.9,158.0,28.8,631.5,9.34,48.6,7.58,39.5,359.2,1932.7,962.8,13.3,6.39,13.3,10.5,420.9,40.7,2023-2024,
